1- بدل المندوبين هتبقي مستخدمين                   ||          DONE
7- تسجيل الدخول برقم التليفون                     ||          DONE
3- حذف المندوبين القديمة                         ||          DONE
5- تعديل باسورد المستخدم                        ||          DONE
6- تعديل باسورد الأدمن                          ||          DONE
2- إضافة اسم مندوب        delegate           ||          DONE
9- التعديل علي شكل الرسائل و المنشورات          ||          DONE







4- صلاحية المستخدمين  ||                      









8- إضافة أكثر من مباشر                 ||


